CustomerKey,CustomerGroupKey
5493,7
5494,1
5494,6
5494,9
5495,1
5495,5
5495,9
5496,2
5496,5
5496,9
5497,2
5497,5
5497,8
5498,1
5498,4
5498,8
5499,2
5499,5
5499,9
5500,3
5500,5
5500,9
5501,1
5501,4
5501,9
5502,2
5502,6
5502,7
5503,1
5503,6
5503,7
5504,3
5504,6
5504,7
5505,1
5505,6
5505,8
5506,3
5506,4
5506,9
5507,2
5507,5
5507,9
5508,3
5508,6
5508,7
5509,2
5509,5
5509,7
5510,1
5510,5
5510,7
5511,3
5511,4
5511,9
5512,3
5512,6
5512,9
5513,1
5513,4
5513,7
5514,1
5514,5
5514,9
5515,1
5515,5
5515,9
5516,1
5516,5
5516,9
5517,3
5517,4
5517,8
5518,2
5518,4
5518,7
5519,3
5519,5
5519,8
5520,1
5520,6
5520,7
5521,1
5521,4
5521,8
5522,3
5522,4
5522,9
5523,2
5523,5
5523,9
5524,2
5524,4
5524,9
5525,1
5525,4
5525,8
5526,3
5526,5
5526,8
5527,3
5527,5
5527,8
5528,3
5528,5
5528,8
5529,2
5529,4
5529,9
5530,3
5530,4
5530,9
5531,3
5531,4
5531,8
5532,1
5532,5
5532,9
5533,2
5533,6
5533,9
5534,3
5534,5
5534,8
5535,1
5535,4
5535,8
5536,1
5536,4
5536,9
5537,3
5537,5
5537,8
5538,3
5538,4
5538,9
5539,3
5539,6
5539,8
5540,2
5540,6
5540,9
5541,2
5541,6
5541,9
5542,1
5542,6
5542,9
5543,2
5543,4
5543,9
5544,3
5544,4
5544,8
5545,1
5545,4
5545,9
5546,2
5546,4
5546,8
5547,3
5547,5
5547,9
5548,3
5548,4
5548,7
5549,1
5549,4
5549,9
5550,3
5550,4
5550,8
5551,2
5551,5
5551,8
5552,3
5552,5
5552,8
5553,3
5553,5
5553,7
5554,3
5554,5
5554,9
5555,3
5555,4
5555,9
5556,2
5556,6
5556,8
5557,1
5557,5
5557,9
5558,2
5558,4
5558,7
5559,1
5559,4
5559,9
5560,1
5560,5
5560,7
5561,1
5561,4
5561,9
5562,1
5562,5
5562,9
5563,3
5563,6
5563,9
5564,2
5564,4
5564,9
5565,2
5565,4
5565,8
5566,3
5566,5
5566,7
5567,3
5567,5
5567,8
5568,2
5568,5
5568,8
5569,1
5569,5
5569,7
5570,2
5570,6
5570,8
5571,1
5571,4
5571,9
5572,1
5572,4
5572,8
5573,1
5573,4
5573,9
5574,3
5574,4
5574,9
5575,2
5575,4
5575,9
5576,1
5576,4
5576,7
5577,1
5577,4
5577,7
5578,1
5578,5
5578,9
5579,3
5579,4
5579,9
5580,1
5580,4
5580,9
5581,2
5581,4
5581,9
5582,3
5582,4
5582,7
5583,1
5583,5
5583,9
5584,2
5584,4
5584,9
5585,3
5585,4
5585,8
5586,2
5586,4
5586,7
5587,1
5587,4
5587,8
5588,3
5588,4
5588,9
5589,3
5589,4
5589,8
5590,2
5590,6
5590,9
5591,1
5591,5
5591,9
5592,2
5592,4
5592,9
5593,3
5593,6
5593,9
5594,1
5594,4
5594,8
5595,3
5595,5
5595,8
5596,3
5596,4
5596,9
5597,2
5597,4
5597,9
5598,2
5598,6
5598,9
5599,2
5599,5
5599,9
5600,3
5600,4
5600,9
5601,1
5601,4
5601,8
5602,3
5602,4
5602,9
5603,1
5603,4
5603,9
5604,3
5604,5
5604,9
5605,3
5605,6
5605,9
5606,1
5606,5
5606,8
5607,1
5607,4
5607,9
5608,3
5608,4
5608,7
5609,1
5609,5
5609,8
5610,1
5610,4
5610,9
5611,2
5611,4
5611,9
5612,3
5612,4
5612,7
5613,2
5613,6
5613,9
5614,3
5614,5
5614,9
5615,2
5615,5
5615,8
5616,1
5616,5
5616,8
5617,2
5617,5
5617,8
5618,3
5618,6
5618,8
5619,1
5619,4
5619,7
5620,2
5620,4
5620,8
5621,3
5621,5
5621,7
5622,2
5622,4
5622,7
5623,3
5623,4
5623,9
5624,1
5624,4
5624,7
5625,1
5625,5
5625,9
5626,1
5626,4
5626,9
5627,3
5627,4
5627,8
5628,3
5628,4
5628,7
5629,1
5629,5
5629,9
5630,3
5630,5
5630,8
5631,1
5631,5
5631,9
5632,3
5632,4
5632,8
5633,2
5633,4
5633,7
5634,3
5634,6
5634,8
5635,3
5635,5
5635,8
5636,1
5636,4
5636,8
5637,3
5637,4
5637,9
5638,1
5638,4
5638,8
5639,2
5639,6
5639,8
5640,3
5640,5
5640,9
5641,3
5641,4
5641,7
5642,2
5642,4
5642,8
5643,2
5643,6
5643,8
5644,2
5644,6
5644,7
5645,3
5645,5
5645,9
5646,1
5646,4
5646,9
5647,2
5647,6
5647,8
5648,3
5648,5
5648,8
5649,1
5649,5
5649,9
5650,2
5650,5
5650,9
5651,1
5651,5
5651,7
5652,3
5652,4
5652,8
5653,2
5653,4
5653,9
5654,3
5654,4
5654,8
5655,1
5655,5
5655,9
5656,3
5656,4
5656,7
5657,1
5657,5
5657,9
5658,1
5658,6
5658,8
5659,1
5659,4
5659,9
5660,3
5660,5
5660,7
5661,3
5661,4
5661,7
5662,3
5662,4
5662,7
5663,1
5663,4
5663,7
5664,1
5664,5
5664,8
5665,1
5665,4
5665,8
5666,1
5666,5
5666,8
5667,3
5667,5
5667,9
5668,1
5668,6
5668,9
5669,2
5669,5
5669,8
5670,2
5670,4
5670,7
5671,3
5671,5
5671,8
5672,1
5672,4
5672,9
5673,2
5673,4
5673,8
5674,3
5674,5
5674,8
5675,3
5675,5
5675,9
5676,1
5676,4
5676,8
5677,1
5677,5
5677,7
5678,1
5678,4
5678,9
5679,1
5679,4
5679,9
5680,1
5680,5
5680,9
5681,1
5681,4
5681,7
5682,1
5682,4
5682,9
5683,3
5683,6
5683,9
5684,1
5684,4
5684,8
5685,2
5685,4
5685,9
5686,2
5686,4
5686,8
5687,1
5687,6
5687,9
5688,2
5688,5
5688,9
5689,2
5689,4
5689,9
5690,1
5690,4
5690,8
5691,3
5691,6
5691,7
5692,2
5692,6
5692,8
5693,1
5693,4
5693,7
5694,3
5694,4
5694,9
5695,2
5695,4
5695,9
5696,3
5696,5
5696,9
5697,1
5697,5
5697,7
5698,1
5698,6
5698,7
5699,2
5699,5
5699,9
5700,3
5700,5
5700,9
5701,1
5701,4
5701,8
5702,2
5702,5
5702,8
5703,1
5703,4
5703,8
5704,2
5704,4
5704,9
5705,3
5705,6
5705,7
5706,3
5706,6
5706,8
5707,3
5707,4
5707,7
5708,2
5708,4
5708,9
5709,3
5709,4
5709,8
5710,2
5710,4
5710,7
5711,3
5711,6
5711,8
5712,2
5712,5
5712,9
5713,1
5713,5
5713,9
5714,2
5714,4
5714,9
5715,2
5715,4
5715,9
5716,3
5716,5
5716,9
5717,1
5717,5
5717,8
5718,1
5718,5
5718,7
5719,1
5719,4
5719,8
5720,3
5720,4
5720,9
5721,2
5721,4
5721,9
5722,3
5722,5
5722,8
5723,2
5723,5
5723,9
5724,3
5724,5
5724,9
5725,3
5725,5
5725,8
5726,3
5726,4
5726,9
5727,1
5727,5
5727,8
5728,2
5728,6
5728,7
5729,3
5729,6
5729,9
5730,3
5730,5
5730,8
5731,3
5731,5
5731,9
5732,1
5732,5
5732,7
5733,2
5733,5
5733,8
5734,2
5734,6
5734,9
5735,2
5735,4
5735,7
5736,3
5736,4
5736,9
5737,1
5737,4
5737,9
5738,2
5738,4
5738,9
5739,2
5739,4
5739,8
5740,1
5740,5
5740,8
5741,3
5741,4
5741,9
5742,3
5742,4
5742,7
5743,1
5743,6
5743,9
5744,3
5744,4
5744,8
5745,3
5745,6
5745,8
5746,1
5746,4
5746,8
5747,2
5747,5
5747,8
5748,1
5748,4
5748,8
5749,2
5749,6
5749,7
5750,3
5750,4
5750,8
5751,1
5751,4
5751,9
5752,2
5752,4
5752,8
5753,2
5753,4
5753,9
5754,2
5754,4
5754,9
5755,2
5755,4
5755,9
5756,2
5756,5
5756,8
5757,2
5757,4
5757,9
5758,1
5758,4
5758,7
5759,2
5759,4
5759,9
5760,1
5760,5
5760,7
5761,2
5761,6
5761,7
5762,1
5762,4
5762,9
5763,3
5763,5
5763,9
5764,3
5764,5
5764,8
5765,2
5765,4
5765,9
5766,1
5766,5
5766,9
5767,2
5767,4
5767,7
5768,1
5768,4
5768,9
5769,2
5769,6
5769,8
5770,2
5770,6
5770,7
5771,1
5771,4
5771,8
5772,3
5772,6
5772,8
5773,1
5773,4
5773,8
5774,1
5774,4
5774,9
5775,3
5775,6
5775,8
5776,3
5776,5
5776,7
5777,1
5777,4
5777,9
5778,1
5778,4
5778,8
5779,2
5779,5
5779,8
5780,3
5780,4
5780,9
5781,3
5781,5
5781,9
5782,3
5782,5
5782,9
5783,2
5783,5
5783,9
5784,2
5784,5
5784,9
5785,3
5785,5
5785,9
5786,1
5786,5
5786,8
5787,2
5787,4
5787,9
5788,2
5788,5
5788,8
5789,2
5789,6
5789,9
5790,3
5790,5
5790,7
5791,3
5791,6
5791,9
5792,3
5792,4
5792,7
5793,2
5793,6
5793,9
5794,2
5794,4
5794,9
5795,3
5795,5
5795,9
5796,2
5796,4
5796,8
5797,1
5797,5
5797,8
5798,3
5798,4
5798,7
5799,3
5799,6
5799,9
5800,1
5800,4
5800,7
5801,1
5801,5
5801,9
5802,2
5802,5
5802,8
5803,2
5803,4
5803,9
5804,1
5804,5
5804,9
5805,3
5805,4
5805,9
5806,1
5806,4
5806,9
5807,1
5807,4
5807,9
5808,3
5808,4
5808,9
5809,3
5809,4
5809,8
5810,3
5810,5
5810,8
5811,1
5811,4
5811,9
5812,3
5812,5
5812,9
5813,1
5813,6
5813,8
5814,2
5814,4
5814,9
5815,3
5815,5
5815,8
5816,1
5816,6
5816,9
5817,1
5817,6
5817,8
5818,3
5818,4
5818,9
5819,1
5819,5
5819,9
5820,1
5820,4
5820,8
5821,1
5821,5
5821,8
5822,1
5822,4
5822,8
5823,3
5823,6
5823,7
5824,3
5824,4
5824,8
5825,3
5825,4
5825,8
5826,3
5826,6
5826,9
5827,3
5827,6
5827,8
5828,1
5828,5
5828,8
5829,3
5829,5
5829,9
5830,1
5830,5
5830,9
5831,3
5831,5
5831,8
5832,1
5832,6
5832,9
5833,3
5833,4
5833,8
5834,1
5834,5
5834,8
5835,3
5835,4
5835,9
5836,2
5836,4
5836,8
5837,1
5837,6
5837,9
5838,1
5838,4
5838,7
5839,1
5839,4
5839,9
5840,2
5840,6
5840,9
5841,2
5841,4
5841,7
5842,3
5842,6
5842,9
5843,2
5843,5
5843,9
5844,2
5844,4
5844,8
5845,1
5845,4
5845,9
5846,1
5846,4
5846,7
5847,2
5847,4
5847,7
5848,1
5848,5
5848,9
5849,2
5849,4
5849,9
5850,1
5850,4
5850,9
5851,3
5851,6
5851,8
5852,3
5852,4
5852,8
5853,3
5853,6
5853,9
5854,3
5854,4
5854,9
5855,2
5855,4
5855,9
5856,1
5856,6
5856,7
5857,1
5857,5
5857,9
5858,3
5858,5
5858,7
5859,1
5859,6
5859,8
5860,3
5860,4
5860,8
5861,3
5861,6
5861,8
5862,2
5862,5
5862,8
5863,3
5863,6
5863,7
5864,3
5864,4
5864,7
5865,1
5865,4
5865,8
5866,3
5866,5
5866,8
5867,3
5867,4
5867,9
5868,3
5868,6
5868,8
5869,1
5869,5
5869,7
5870,3
5870,4
5870,7
5871,3
5871,6
5871,7
5872,1
5872,4
5872,8
5873,1
5873,5
5873,9
5874,2
5874,5
5874,8
5875,2
5875,4
5875,8
5876,1
5876,5
5876,8
5877,3
5877,5
5877,7
5878,1
5878,5
5878,9
5879,1
5879,5
5879,8
5880,3
5880,4
5880,8
5881,2
5881,5
5881,8
5882,3
5882,6
5882,9
5883,1
5883,4
5883,7
5884,3
5884,4
5884,7
5885,3
5885,5
5885,8
5886,1
5886,4
5886,7
5887,1
5887,6
5887,9
5888,2
5888,6
5888,9
5889,1
5889,4
5889,8
5890,1
5890,4
5890,8
5891,3
5891,4
5891,7
5892,1
5892,4
5892,9
5893,2
5893,6
5893,7
5894,1
5894,5
5894,8
5895,1
5895,4
5895,9
5896,2
5896,5
5896,8
5897,3
5897,4
5897,7
5898,2
5898,5
5898,9
5899,2
5899,4
5899,7
5900,1
5900,5
5900,8
5901,1
5901,6
5901,7
5902,2
5902,4
5902,8
5903,2
5903,5
5903,9
5904,2
5904,4
5904,9
5905,2
5905,5
5905,9
5906,3
5906,4
5906,9
5907,1
5907,6
5907,9
5908,1
5908,4
5908,9
5909,3
5909,4
5909,9
5910,2
5910,4
5910,8
5911,3
5911,5
5911,7
5912,2
5912,4
5912,9
5913,3
5913,6
5913,9
5914,3
5914,6
5914,9
5915,3
5915,4
5915,9
5916,2
5916,4
5916,9
5917,3
5917,4
5917,9
5918,2
5918,6
5918,7
5919,3
5919,5
5919,9
5920,1
5920,5
5920,9
5921,1
5921,6
5921,9
5922,3
5922,4
5922,8
5923,1
5923,5
5923,9
5924,1
5924,5
5924,8
5925,3
5925,5
5925,9
5926,1
5926,4
5926,9
5927,1
5927,4
5927,8
5928,3
5928,4
5928,7
5929,1
5929,4
5929,8
5930,3
5930,4
5930,9
5931,1
5931,4
5931,9
5932,3
5932,6
5932,8
5933,3
5933,5
5933,9
5934,3
5934,4
5934,9
5935,1
5935,5
5935,8
5936,1
5936,5
5936,9
5937,3
5937,5
5937,8
5938,3
5938,5
5938,9
5939,1
5939,5
5939,8
5940,2
5940,5
5940,8
5941,2
5941,4
5941,8
5942,1
5942,4
5942,9
5943,2
5943,5
5943,9
5944,3
5944,4
5944,8
5945,2
5945,5
5945,9
5946,1
5946,5
5946,7
5947,3
5947,5
5947,8
5948,1
5948,5
5948,7
5949,3
5949,6
5949,9
5950,2
5950,4
5950,9
5951,3
5951,6
5951,8
5952,1
5952,6
5952,7
5953,3
5953,4
5953,9
5954,3
5954,4
5954,7
5955,1
5955,4
5955,7
5956,1
5956,4
5956,9
5957,1
5957,4
5957,8
5958,3
5958,4
5958,9
5959,2
5959,4
5959,8
5960,3
5960,6
5960,9
5961,1
5961,6
5961,7
5962,1
5962,4
5962,8
5963,2
5963,4
5963,8
5964,1
5964,5
5964,9
5965,3
5965,5
5965,9
5966,3
5966,4
5966,9
5967,2
5967,5
5967,9
5968,2
5968,6
5968,9
5969,2
5969,5
5969,8
5970,1
5970,4
5970,9
5971,3
5971,5
5971,9
5972,2
5972,4
5972,9
5973,3
5973,5
5973,8
5974,2
5974,5
5974,9
5975,2
5975,5
5975,7
5976,3
5976,5
5976,7
5977,2
5977,5
5977,8
5978,3
5978,4
5978,9
5979,3
5979,6
5979,7
5980,1
5980,5
5980,8
5981,2
5981,4
5981,9
5982,1
5982,4
5982,9
5983,1
5983,4
5983,8
5984,3
5984,4
5984,9
5985,3
5985,5
5985,9
5986,2
5986,6
5986,9
5987,2
5987,4
5987,8
5988,2
5988,4
5988,9
5989,3
5989,4
5989,8
5990,1
5990,4
5990,9
5991,3
5991,5
5991,8
5992,2
5992,6
5992,8
5993,1
5993,4
5993,7
5994,3
5994,4
5994,8
5995,2
5995,4
5995,8
5996,2
5996,4
5996,9
5997,1
5997,4
5997,9
5998,1
5998,5
5998,8
5999,2
5999,4
5999,7
6000,2
6000,6
6000,9
6001,2
6001,5
6001,7
6002,2
6002,4
6002,9
6003,1
6003,6
6003,9
6004,1
6004,6
6004,7
6005,1
6005,4
6005,8
6006,3
6006,5
6006,7
6007,1
6007,4
6007,8
6008,1
6008,4
6008,9
6009,1
6009,4
6009,9
6010,3
6010,5
6010,7
6011,2
6011,4
6011,8
6012,2
6012,4
6012,7
6013,3
6013,5
6013,8
6014,3
6014,4
6014,9
6015,1
6015,5
6015,7
6016,3
6016,4
6016,9
6017,1
6017,4
6017,8
6018,3
6018,6
6018,9
6019,3
6019,6
6019,7
6020,2
6020,4
6020,8
6021,1
6021,5
6021,7
6022,3
6022,4
6022,8
6023,1
6023,4
6023,8
6024,3
6024,4
6024,9
6025,2
6025,6
6025,9
6026,2
6026,4
6026,8
6027,3
6027,4
6027,8
6028,1
6028,4
6028,8
6029,3
6029,4
6029,9
6030,3
6030,5
6030,9
6031,3
6031,4
6031,9
6032,1
6032,5
6032,9
6033,3
6033,5
6033,8
6034,3
6034,5
6034,7
6035,3
6035,6
6035,8
6036,3
6036,5
6036,9
6037,1
6037,5
6037,8
6038,3
6038,5
6038,7
6039,1
6039,4
6039,8
6040,1
6040,5
6040,8
6041,3
6041,5
6041,9
6042,3
6042,6
6042,8
6043,2
6043,5
6043,9
6044,3
6044,6
6044,8
6045,3
6045,5
6045,9
6046,1
6046,4
6046,7
6047,1
6047,4
6047,9
6048,3
6048,4
6048,8
6049,2
6049,5
6049,8
6050,1
6050,5
6050,9
6051,3
6051,5
6051,9
6052,2
6052,4
6052,8
6053,3
6053,6
6053,7
6054,1
6054,4
6054,7
6055,2
6055,5
6055,8
6056,3
6056,5
6056,7
6057,3
6057,4
6057,9
6058,2
6058,4
6058,7
6059,1
6059,5
6059,7
6060,2
6060,5
6060,8
6061,2
6061,4
6061,9
6062,2
6062,5
6062,9
6063,3
6063,6
6063,9
6064,1
6064,6
6064,8
6065,1
6065,4
6065,7
6066,3
6066,4
6066,9
6067,1
6067,5
6067,8
6068,3
6068,6
6068,9
6069,1
6069,4
6069,8
6070,3
6070,6
6070,8
6071,3
6071,5
6071,8
6072,3
6072,4
6072,8
6073,3
6073,4
6073,9
6074,1
6074,4
6074,8
6075,2
6075,5
6075,9
6076,3
6076,4
6076,9
6077,3
6077,4
6077,8
6078,3
6078,6
6078,8
6079,2
6079,4
6079,8
6080,2
6080,5
6080,9
6081,1
6081,6
6081,8
6082,2
6082,6
6082,9
6083,3
6083,6
6083,8
6084,1
6084,6
6084,8
6085,3
6085,6
6085,7
6086,2
6086,6
6086,8
6087,2
6087,4
6087,7
6088,2
6088,6
6088,8
6089,1
6089,5
6089,9
6090,3
6090,5
6090,9
6091,3
6091,5
6091,8
6092,2
6092,4
6092,9
6093,2
6093,5
6093,7
6094,3
6094,4
6094,9
6095,1
6095,4
6095,8
6096,1
6096,5
6096,9
6097,1
6097,4
6097,9
6098,1
6098,4
6098,9
6099,1
6099,4
6099,8
6100,1
6100,5
6100,8
6101,3
6101,4
6101,9
6102,2
6102,4
6102,9
6103,1
6103,4
6103,8
6104,3
6104,4
6104,8
6105,1
6105,5
6105,8
6106,1
6106,4
6106,7
6107,2
6107,5
6107,9
6108,1
6108,5
6108,7
6109,1
6109,4
6109,8
6110,3
6110,4
6110,8
6111,3
6111,6
6111,9
6112,1
6112,4
6112,8
6113,1
6113,4
6113,8
6114,1
6114,4
6114,9
6115,2
6115,4
6115,9
6116,2
6116,4
6116,9
6117,1
6117,4
6117,7
6118,1
6118,5
6118,8
6119,1
6119,6
6119,8
6120,3
6120,5
6120,9
6121,1
6121,4
6121,7
6122,2
6122,4
6122,9
6123,1
6123,4
6123,9
6124,2
6124,5
6124,9
6125,1
6125,6
6125,7
6126,2
6126,6
6126,8
6127,3
6127,4
6127,7
6128,3
6128,4
6128,8
6129,3
6129,6
6129,9
6130,1
6130,4
6130,7
6131,3
6131,6
6131,8
6132,3
6132,4
6132,9
6133,1
6133,4
6133,9
6134,3
6134,4
6134,8
6135,2
6135,4
6135,9
6136,1
6136,6
6136,9
6137,3
6137,5
6137,8
6138,1
6138,4
6138,8
6139,1
6139,5
6139,9
6140,3
6140,5
6140,8
6141,3
6141,5
6141,8
6142,3
6142,4
6142,9
6143,1
6143,5
6143,9
6144,2
6144,5
6144,9
6145,2
6145,4
6145,8
6146,1
6146,5
6146,9
6147,2
6147,4
6147,8
6148,2
6148,5
6148,7
6149,2
6149,6
6149,9
6150,3
6150,5
6150,7
6151,2
6151,4
6151,8
6152,2
6152,4
6152,7
6153,3
6153,4
6153,8
6154,3
6154,5
6154,9
6155,1
6155,4
6155,8
6156,3
6156,5
6156,8
6157,1
6157,4
6157,7
6158,3
6158,6
6158,8
6159,1
6159,5
6159,7
6160,3
6160,4
6160,9
6161,3
6161,5
6161,8
6162,2
6162,5
6162,9
6163,1
6163,5
6163,8
6164,1
6164,4
6164,9
6165,1
6165,4
6165,7
6166,2
6166,4
6166,9
6167,2
6167,5
6167,8
6168,1
6168,4
6168,8
6169,3
6169,4
6169,8
6170,3
6170,4
6170,9
6171,3
6171,4
6171,7
6172,2
6172,6
6172,7
6173,3
6173,5
6173,9
6174,2
6174,4
6174,7
6175,2
6175,6
6175,8
6176,3
6176,5
6176,7
6177,2
6177,5
6177,9
6178,1
6178,6
6178,9
6179,1
6179,4
6179,7
6180,1
6180,6
6180,9
6181,3
6181,4
6181,8
6182,1
6182,6
6182,8
6183,2
6183,4
6183,9
6184,2
6184,4
6184,7
6185,3
6185,4
6185,8
6186,3
6186,5
6186,8
6187,3
6187,4
6187,7
6188,1
6188,6
6188,9
6189,3
6189,4
6189,8
6190,3
6190,4
6190,8
6191,1
6191,4
6191,8
6192,3
6192,4
6192,9
6193,3
6193,6
6193,8
6194,3
6194,4
6194,8
6195,3
6195,6
6195,9
6196,3
6196,6
6196,7
6197,1
6197,6
6197,8
6198,1
6198,4
6198,9
6199,2
6199,4
6199,8
6200,1
6200,6
6200,8
6201,3
6201,4
6201,8
6202,3
6202,5
6202,9
6203,3
6203,6
6203,9
6204,1
6204,4
6204,9
6205,1
6205,5
6205,7
6206,3
6206,5
6206,8
6207,2
6207,6
6207,8
6208,3
6208,6
6208,7
6209,1
6209,6
6209,8
6210,1
6210,5
6210,9
6211,1
6211,4
6211,9
6212,2
6212,5
6212,8
6213,3
6213,4
6213,7
6214,2
6214,5
6214,9
6215,1
6215,4
6215,8
6216,1
6216,4
6216,9
6217,1
6217,4
6217,9
6218,2
6218,5
6218,9
6219,1
6219,4
6219,9
6220,2
6220,5
6220,8
6221,3
6221,5
6221,9
6222,1
6222,4
6222,9
6223,3
6223,4
6223,9
6224,3
6224,4
6224,8
6225,3
6225,5
6225,9
6226,1
6226,4
6226,9
6227,1
6227,4
6227,7
6228,3
6228,6
6228,7
6229,3
6229,4
6229,9
6230,2
6230,6
6230,8
6231,3
6231,4
6231,8
6232,3
6232,5
6232,7
6233,2
6233,6
6233,8
6234,2
6234,4
6234,9
6235,3
6235,4
6235,8
6236,1
6236,4
6236,7
6237,1
6237,5
6237,9
6238,1
6238,5
6238,8
6239,1
6239,5
6239,7
6240,3
6240,4
6240,8
6241,1
6241,5
6241,9
6242,1
6242,5
6242,9
6243,1
6243,4
6243,7
6244,3
6244,4
6244,9
6245,1
6245,5
6245,7
6246,3
6246,6
6246,9
6247,2
6247,5
6247,8
6248,2
6248,4
6248,7
6249,3
6249,4
6249,9
6250,3
6250,5
6250,8
6251,2
6251,6
6251,8
6252,3
6252,6
6252,8
6253,1
6253,4
6253,9
6254,2
6254,4
6254,8
6255,3
6255,4
6255,9
6256,3
6256,5
6256,9
6257,1
6257,5
6257,9
6258,2
6258,4
6258,8
6259,1
6259,4
6259,8
6260,2
6260,5
6260,9
6261,3
6261,4
6261,9
6262,2
6262,6
6262,8
6263,1
6263,6
6263,7
6264,2
6264,4
6264,9
6265,3
6265,4
6265,9
6266,3
6266,4
6266,8
6267,2
6267,4
6267,9
6268,1
6268,5
6268,9
6269,1
6269,5
6269,8
6270,3
6270,4
6270,9
6271,3
6271,5
6271,9
6272,3
6272,4
6272,9
6273,3
6273,4
6273,8
6274,3
6274,6
6274,8
6275,1
6275,5
6275,8
6276,1
6276,5
6276,8
6277,3
6277,4
6277,8
6278,3
6278,6
6278,9
6279,1
6279,4
6279,9
6280,3
6280,5
6280,8
6281,3
6281,4
6281,8
6282,1
6282,4
6282,8
6283,2
6283,5
6283,8
6284,2
6284,5
6284,8
6285,3
6285,4
6285,8
6286,2
6286,4
6286,9
6287,1
6287,6
6287,8
6288,3
6288,4
6288,9
6289,3
6289,5
6289,8
6290,1
6290,4
6290,8
6291,1
6291,4
6291,9
6292,1
6292,4
6292,9
6293,3
6293,4
6293,9
6294,3
6294,5
6294,9
6295,1
6295,4
6295,8
6296,1
6296,5
6296,8
6297,3
6297,5
6297,8
6298,1
6298,6
6298,9
6299,1
6299,4
6299,9
6300,3
6300,4
6300,8
6301,3
6301,5
6301,9
6302,1
6302,4
6302,9
6303,2
6303,4
6303,9
6304,2
6304,5
6304,9
6305,2
6305,4
6305,7
6306,3
6306,4
6306,8
6307,3
6307,4
6307,9
6308,1
6308,4
6308,7
6309,3
6309,4
6309,9
6310,2
6310,4
6310,9
6311,2
6311,4
6311,9
6312,1
6312,5
6312,7
6313,2
6313,5
6313,8
6314,3
6314,6
6314,9
6315,1
6315,4
6315,9
6316,2
6316,5
6316,9
6317,1
6317,4
6317,8
6318,3
6318,4
6318,8
6319,2
6319,6
6319,9
6320,1
6320,5
6320,8
6321,3
6321,4
6321,7
6322,1
6322,5
6322,8
6323,3
6323,6
6323,7
6324,1
6324,4
6324,8
6325,3
6325,4
6325,7
6326,2
6326,5
6326,9
6327,3
6327,5
6327,7
6328,1
6328,6
6328,9
6329,3
6329,5
6329,9
6330,2
6330,4
6330,7
6331,1
6331,4
6331,9
6332,3
6332,4
6332,7
6333,2
6333,5
6333,9
6334,1
6334,5
6334,8
6335,2
6335,4
6335,7
6336,3
6336,4
6336,8
6337,2
6337,5
6337,8
6338,3
6338,5
6338,9
6339,1
6339,6
6339,9
6340,2
6340,6
6340,7
6341,2
6341,5
6341,9
6342,3
6342,5
6342,7
6343,1
6343,4
6343,8
6344,3
6344,4
6344,9
6345,3
6345,4
6345,8
6346,1
6346,6
6346,9
6347,3
6347,6
6347,9
6348,3
6348,5
6348,9
6349,2
6349,5
6349,9
6350,1
6350,5
6350,7
6351,3
6351,5
6351,8
6352,3
6352,4
6352,9
6353,3
6353,6
6353,8
6354,2
6354,6
6354,8
6355,1
6355,5
6355,9
6356,2
6356,4
6356,9
6357,1
6357,4
6357,9
6358,2
6358,5
6358,9
6359,3
6359,5
6359,9
6360,3
6360,4
6360,8
6361,2
6361,6
6361,8
6362,2
6362,5
6362,8
6363,1
6363,4
6363,9
6364,3
6364,4
6364,8
6365,3
6365,5
6365,7
6366,1
6366,4
6366,7
6367,2
6367,4
6367,8
6368,3
6368,6
6368,9
6369,1
6369,4
6369,9
6370,2
6370,5
6370,9
6371,2
6371,4
6371,8
6372,3
6372,5
6372,7
6373,2
6373,5
6373,9
6374,2
6374,4
6374,9
6375,1
6375,4
6375,7
6376,3
6376,6
6376,9
6377,3
6377,4
6377,8
6378,3
6378,4
6378,8
6379,2
6379,6
6379,9
6380,3
6380,4
6380,8
6381,1
6381,5
6381,9
6382,2
6382,5
6382,7
6383,3
6383,5
6383,8
6384,3
6384,4
6384,9
6385,2
6385,4
6385,8
6386,2
6386,4
6386,8
6387,1
6387,4
6387,9
6388,1
6388,5
6388,9
6389,3
6389,4
6389,9
6390,1
6390,4
6390,7
6391,3
6391,6
6391,8
6392,3
6392,6
6392,9
6393,2
6393,6
6393,9
6394,2
6394,5
6394,8
6395,3
6395,4
6395,8
6396,2
6396,6
6396,8
6397,1
6397,6
6397,9
6398,3
6398,4
6398,9
6399,3
6399,5
6399,8
6400,3
6400,6
6400,9
6401,1
6401,4
6401,8
6402,2
6402,5
6402,9
6403,3
6403,5
6403,9
6404,2
6404,6
6404,7
6405,2
6405,5
6405,8
6406,1
6406,5
6406,8
6407,3
6407,4
6407,9
6408,3
6408,5
6408,8
6409,1
6409,5
6409,8
6410,1
6410,4
6410,9
6411,1
6411,4
6411,7
6412,1
6412,6
6412,9
6413,3
6413,4
6413,8
6414,2
6414,5
6414,9
6415,3
6415,6
6415,7
6416,2
6416,4
6416,8
6417,3
6417,6
6417,9
6418,3
6418,5
6418,7
6419,1
6419,5
6419,8
6420,3
6420,5
6420,8
6421,1
6421,5
6421,9
6422,2
6422,5
6422,8
6423,2
6423,4
6423,9
6424,1
6424,4
6424,7
6425,3
6425,4
